[
  [[20.000000, 30.000000, 0.000000], [24.729153, 22.593003, 0.000000], [30.000000, 20.000000, 0.000000], [25.164041, 16.316180, 0.000000], [19.648588, 19.893263, 0.000000], [14.651955, 14.973479, 0.000000], [9.932520, 22.259446, 0.000000], [2.965918, 17.097121, 0.000000], [0.000000, 20.000000, 0.000000], [6.647600, 23.294530, 0.000000], [10.000000, 30.000000, 0.000000], [13.539217, 24.138932, 0.000000], [30.000000, 10.000000, 0.000000], [19.250123, 10.304153, 0.000000], [10.250765, 11.554163, 0.000000], [0.000000, 10.000000, 0.000000], [7.316432, 5.192727, 0.000000], [10.000000, 0.000000, 0.000000], [13.138806, 4.035429, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [23.477589, 5.101590, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [27.043517, 24.549856, 0.000000], [30.000000, 20.000000, 0.000000], [27.486812, 12.770215, 0.000000], [22.173465, 20.349754, 0.000000], [13.510015, 16.920304, 0.000000], [8.388773, 22.362719, 0.000000], [3.935930, 14.039301, 0.000000], [0.000000, 20.000000, 0.000000], [4.040912, 26.035428, 0.000000], [10.000000, 30.000000, 0.000000], [15.277196, 24.936959, 0.000000], [30.000000, 10.000000, 0.000000], [17.553390, 9.134006, 0.000000], [10.656152, 9.909652, 0.000000], [0.000000, 10.000000, 0.000000], [3.088917, 7.161674, 0.000000], [10.000000, 0.000000, 0.000000], [16.694790, 5.946292, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [23.242774, 7.129014, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.507129, 27.355212, 0.000000], [30.000000, 20.000000, 0.000000], [25.559224, 14.098138, 0.000000], [18.816874, 19.984288, 0.000000], [13.362530, 12.626815, 0.000000], [9.479069, 20.209208, 0.000000], [4.049068, 13.624263, 0.000000], [0.000000, 20.000000, 0.000000], [2.927057, 24.237853, 0.000000], [10.000000, 30.000000, 0.000000], [15.387564, 26.906927, 0.000000], [30.000000, 10.000000, 0.000000], [20.955885, 12.308502, 0.000000], [10.893420, 10.703027, 0.000000], [0.000000, 10.000000, 0.000000], [5.339393, 7.157788, 0.000000], [10.000000, 0.000000, 0.000000], [16.051254, 5.360155, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [26.949922, 3.336315, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [27.098500, 27.388729, 0.000000], [30.000000, 20.000000, 0.000000], [24.691271, 15.994337, 0.000000], [20.543502, 21.958646, 0.000000], [14.442575, 16.070867, 0.000000], [9.629353, 19.006155, 0.000000], [5.446982, 15.592897, 0.000000], [0.000000, 20.000000, 0.000000], [2.931178, 22.842246, 0.000000], [10.000000, 30.000000, 0.000000], [12.821556, 24.739726, 0.000000], [30.000000, 10.000000, 0.000000], [19.646545, 10.945278, 0.000000], [7.631406, 8.550423, 0.000000], [0.000000, 10.000000, 0.000000], [7.378393, 5.880370, 0.000000], [10.000000, 0.000000, 0.000000], [14.418627, 3.893543, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.325033, 4.260925, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [23.232271, 23.492777, 0.000000], [30.000000, 20.000000, 0.000000], [26.437359, 14.615105, 0.000000], [20.449096, 21.145424, 0.000000], [14.966279, 15.061050, 0.000000], [11.043742, 20.706602, 0.000000], [4.673583, 17.387927, 0.000000], [0.000000, 20.000000, 0.000000], [4.673316, 23.934159, 0.000000], [10.000000, 30.000000, 0.000000], [16.866187, 26.636841, 0.000000], [30.000000, 10.000000, 0.000000], [22.275693, 10.162567, 0.000000], [9.216107, 12.130310, 0.000000], [0.000000, 10.000000, 0.000000], [4.344030, 7.485888, 0.000000], [10.000000, 0.000000, 0.000000], [14.566546, 5.516460, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.544209, 7.379169, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.261058, 24.286691, 0.000000], [30.000000, 20.000000, 0.000000], [23.925155, 16.237828, 0.000000], [21.623087, 21.281057, 0.000000], [15.017320, 14.709927, 0.000000], [10.662903, 18.314805, 0.000000], [3.741549, 17.004578, 0.000000], [0.000000, 20.000000, 0.000000], [4.793257, 24.598985, 0.000000], [10.000000, 30.000000, 0.000000], [17.096704, 23.742743, 0.000000], [30.000000, 10.000000, 0.000000], [18.259041, 10.808441, 0.000000], [8.468480, 8.780122, 0.000000], [0.000000, 10.000000, 0.000000], [2.711744, 4.832935, 0.000000], [10.000000, 0.000000, 0.000000], [16.824904, 4.230174, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [23.646298, 2.855415, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [23.581613, 25.479134, 0.000000], [30.000000, 20.000000, 0.000000], [24.311757, 13.829111, 0.000000], [22.380510, 22.174434, 0.000000], [14.445521, 15.305175, 0.000000], [8.454651, 22.001340, 0.000000], [6.359910, 14.811925, 0.000000], [0.000000, 20.000000, 0.000000], [3.610822, 26.209585, 0.000000], [10.000000, 30.000000, 0.000000], [14.727723, 27.435088, 0.000000], [30.000000, 10.000000, 0.000000], [19.958312, 11.599137, 0.000000], [9.811699, 11.749069, 0.000000], [0.000000, 10.000000, 0.000000], [5.922399, 3.521809, 0.000000], [10.000000, 0.000000, 0.000000], [16.102864, 3.626380, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [22.755670, 3.360094, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [26.508760, 24.926466, 0.000000], [30.000000, 20.000000, 0.000000], [27.260361, 13.805601, 0.000000], [19.354241, 21.457886, 0.000000], [13.530363, 16.484591, 0.000000], [7.591056, 18.779110, 0.000000], [4.804918, 16.177221, 0.000000], [0.000000, 20.000000, 0.000000], [3.229591, 27.157055, 0.000000], [10.000000, 30.000000, 0.000000], [14.680305, 27.221218, 0.000000], [30.000000, 10.000000, 0.000000], [20.483483, 8.013132, 0.000000], [10.750456, 9.346721, 0.000000], [0.000000, 10.000000, 0.000000], [5.480227, 5.196926, 0.000000], [10.000000, 0.000000, 0.000000], [13.405879, 6.538772, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.484746, 4.696479, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.287559, 23.286197, 0.000000], [30.000000, 20.000000, 0.000000], [26.330477, 14.571708, 0.000000], [20.020429, 22.230951, 0.000000], [14.813792, 17.288331, 0.000000], [8.021368, 18.177730, 0.000000], [5.617015, 13.579863, 0.000000], [0.000000, 20.000000, 0.000000], [5.767623, 26.245882, 0.000000], [10.000000, 30.000000, 0.000000], [14.298506, 26.236570, 0.000000], [30.000000, 10.000000, 0.000000], [21.328271, 11.047337, 0.000000], [10.270913, 12.228378, 0.000000], [0.000000, 10.000000, 0.000000], [5.284713, 5.078600, 0.000000], [10.000000, 0.000000, 0.000000], [14.414742, 3.665251, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [22.526406, 4.494259, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.342713, 27.187173, 0.000000], [30.000000, 20.000000, 0.000000], [25.924953, 15.562464, 0.000000], [19.320220, 20.793128, 0.000000], [17.443031, 14.206342, 0.000000], [8.117502, 20.071356, 0.000000], [5.889794, 14.053698, 0.000000], [0.000000, 20.000000, 0.000000], [3.357506, 23.772174, 0.000000], [10.000000, 30.000000, 0.000000], [14.890947, 24.213557, 0.000000], [30.000000, 10.000000, 0.000000], [18.772393, 10.960839, 0.000000], [10.246128, 7.753423, 0.000000], [0.000000, 10.000000, 0.000000], [4.933069, 3.059406, 0.000000], [10.000000, 0.000000, 0.000000], [13.838550, 3.018926, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [27.217928, 5.286525, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [23.226555, 26.505426, 0.000000], [30.000000, 20.000000, 0.000000], [23.916457, 15.057261, 0.000000], [21.966769, 20.425286, 0.000000], [15.409055, 15.342362, 0.000000], [10.678441, 20.186992, 0.000000], [2.673464, 13.685662, 0.000000], [0.000000, 20.000000, 0.000000], [7.037927, 26.342592, 0.000000], [10.000000, 30.000000, 0.000000], [14.598236, 25.103764, 0.000000], [30.000000, 10.000000, 0.000000], [18.435237, 12.253496, 0.000000], [7.687956, 8.428593, 0.000000], [0.000000, 10.000000, 0.000000], [2.852716, 7.405878, 0.000000], [10.000000, 0.000000, 0.000000], [13.393248, 6.632733, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.361125, 6.691571, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [23.403558, 22.648242, 0.000000], [30.000000, 20.000000, 0.000000], [22.945166, 16.151095, 0.000000], [17.945829, 18.605929, 0.000000], [14.328872, 17.339344, 0.000000], [8.221540, 17.713863, 0.000000], [5.454230, 13.650063, 0.000000], [0.000000, 20.000000, 0.000000], [6.941496, 25.201045, 0.000000], [10.000000, 30.000000, 0.000000], [16.923235, 22.808821, 0.000000], [30.000000, 10.000000, 0.000000], [21.456981, 12.264356, 0.000000], [9.898600, 10.841963, 0.000000], [0.000000, 10.000000, 0.000000], [5.615895, 4.507894, 0.000000], [10.000000, 0.000000, 0.000000], [12.766927, 6.578076, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [27.200162, 6.075411, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [23.155905, 24.999321, 0.000000], [30.000000, 20.000000, 0.000000], [24.395231, 14.046714, 0.000000], [19.030478, 20.900912, 0.000000], [14.466526, 14.832575, 0.000000], [12.456595, 20.180120, 0.000000], [3.921497, 13.068649, 0.000000], [0.000000, 20.000000, 0.000000], [5.886882, 27.303422, 0.000000], [10.000000, 30.000000, 0.000000], [14.326728, 23.886651, 0.000000], [30.000000, 10.000000, 0.000000], [19.195168, 9.078308, 0.000000], [8.361445, 8.282636, 0.000000], [0.000000, 10.000000, 0.000000], [2.671075, 4.273905, 0.000000], [10.000000, 0.000000, 0.000000], [13.675542, 4.142859, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [27.109011, 6.540330, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [26.688597, 23.977212, 0.000000], [30.000000, 20.000000, 0.000000], [25.568510, 13.286916, 0.000000], [22.103525, 19.568577, 0.000000], [13.637453, 15.412333, 0.000000], [11.370281, 20.116490, 0.000000], [4.892117, 17.238021, 0.000000], [0.000000, 20.000000, 0.000000], [5.305087, 23.352777, 0.000000], [10.000000, 30.000000, 0.000000], [16.853111, 27.218737, 0.000000], [30.000000, 10.000000, 0.000000], [18.867832, 10.920398, 0.000000], [9.838042, 11.005834, 0.000000], [0.000000, 10.000000, 0.000000], [3.211951, 2.627391, 0.000000], [10.000000, 0.000000, 0.000000], [13.733724, 6.261462, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [27.149826, 3.828411, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [23.585146, 24.332187, 0.000000], [30.000000, 20.000000, 0.000000], [23.305128, 16.046141, 0.000000], [18.345044, 19.986194, 0.000000], [16.223876, 12.693637, 0.000000], [10.120191, 19.692449, 0.000000], [5.154040, 15.044926, 0.000000], [0.000000, 20.000000, 0.000000], [5.601606, 26.872096, 0.000000], [10.000000, 30.000000, 0.000000], [14.740903, 25.763374, 0.000000], [30.000000, 10.000000, 0.000000], [20.664292, 8.424475, 0.000000], [10.216420, 10.510679, 0.000000], [0.000000, 10.000000, 0.000000], [6.748430, 5.266087, 0.000000], [10.000000, 0.000000, 0.000000], [15.789636, 2.705729, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [22.578894, 7.064001, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.193136, 26.756279, 0.000000], [30.000000, 20.000000, 0.000000], [23.208410, 16.317359, 0.000000], [21.072349, 21.031128, 0.000000], [13.467180, 16.606540, 0.000000], [9.675878, 18.556861, 0.000000], [2.759261, 14.893725, 0.000000], [0.000000, 20.000000, 0.000000], [5.414922, 24.942689, 0.000000], [10.000000, 30.000000, 0.000000], [15.764938, 23.268290, 0.000000], [30.000000, 10.000000, 0.000000], [18.828524, 8.521325, 0.000000], [9.476145, 9.875721, 0.000000], [0.000000, 10.000000, 0.000000], [6.650074, 4.967766, 0.000000], [10.000000, 0.000000, 0.000000], [14.265975, 6.698997, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [23.630495, 5.207292, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [23.970470, 25.570865, 0.000000], [30.000000, 20.000000, 0.000000], [23.104648, 14.820424, 0.000000], [19.542704, 18.386341, 0.000000], [15.722494, 16.858558, 0.000000], [9.429319, 17.641515, 0.000000], [6.507738, 17.279093, 0.000000], [0.000000, 20.000000, 0.000000], [7.314705, 27.241517, 0.000000], [10.000000, 30.000000, 0.000000], [14.511478, 23.716213, 0.000000], [30.000000, 10.000000, 0.000000], [20.842969, 11.218613, 0.000000], [8.727093, 10.080811, 0.000000], [0.000000, 10.000000, 0.000000], [3.674604, 6.938781, 0.000000], [10.000000, 0.000000, 0.000000], [16.642088, 5.753266, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.304830, 5.218872, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.888595, 26.538189, 0.000000], [30.000000, 20.000000, 0.000000], [24.745711, 13.467576, 0.000000], [22.382661, 21.505693, 0.000000], [17.345559, 15.008981, 0.000000], [10.237864, 17.792788, 0.000000], [5.661104, 17.207399, 0.000000], [0.000000, 20.000000, 0.000000], [5.724025, 27.139349, 0.000000], [10.000000, 30.000000, 0.000000], [16.827864, 27.377342, 0.000000], [30.000000, 10.000000, 0.000000], [19.101527, 9.173831, 0.000000], [8.459343, 9.993604, 0.000000], [0.000000, 10.000000, 0.000000], [5.164498, 5.500283, 0.000000], [10.000000, 0.000000, 0.000000], [16.142454, 4.998103, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [22.789071, 3.249565, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [26.147000, 26.563348, 0.000000], [30.000000, 20.000000, 0.000000], [26.030352, 15.928151, 0.000000], [21.911350, 21.154448, 0.000000], [15.913246, 16.149654, 0.000000], [12.343672, 18.473303, 0.000000], [5.629185, 16.882163, 0.000000], [0.000000, 20.000000, 0.000000], [7.471610, 23.494480, 0.000000], [10.000000, 30.000000, 0.000000], [13.946770, 25.864062, 0.000000], [30.000000, 10.000000, 0.000000], [19.999936, 9.459942, 0.000000], [11.642106, 10.211887, 0.000000], [0.000000, 10.000000, 0.000000], [5.520579, 4.527350, 0.000000], [10.000000, 0.000000, 0.000000], [14.349425, 6.127015, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.382881, 3.974584, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.835971, 23.930213, 0.000000], [30.000000, 20.000000, 0.000000], [25.105233, 13.281121, 0.000000], [17.901852, 19.353245, 0.000000], [15.272211, 16.185740, 0.000000], [11.388213, 19.602052, 0.000000], [2.575939, 15.995675, 0.000000], [0.000000, 20.000000, 0.000000], [4.402500, 24.617802, 0.000000], [10.000000, 30.000000, 0.000000], [14.064234, 23.763423, 0.000000], [30.000000, 10.000000, 0.000000], [21.941089, 12.428288, 0.000000], [8.658724, 8.221592, 0.000000], [0.000000, 10.000000, 0.000000], [3.279659, 5.703483, 0.000000], [10.000000, 0.000000, 0.000000], [15.080821, 3.007332, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.334736, 3.870079, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [23.511224, 26.540042, 0.000000], [30.000000, 20.000000, 0.000000], [26.225708, 15.955914, 0.000000], [20.493522, 18.363439, 0.000000], [15.173188, 15.898883, 0.000000], [8.616862, 21.117716, 0.000000], [5.651620, 14.437996, 0.000000], [0.000000, 20.000000, 0.000000], [6.683075, 26.037144, 0.000000], [10.000000, 30.000000, 0.000000], [13.451432, 25.572723, 0.000000], [30.000000, 10.000000, 0.000000], [19.939919, 8.803806, 0.000000], [8.104211, 8.420703, 0.000000], [0.000000, 10.000000, 0.000000], [7.359407, 3.757245, 0.000000], [10.000000, 0.000000, 0.000000], [15.805549, 4.321161, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.996020, 5.393490, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.556671, 27.441393, 0.000000], [30.000000, 20.000000, 0.000000], [23.221776, 17.147924, 0.000000], [19.395412, 21.310727, 0.000000], [15.205240, 17.412298, 0.000000], [12.277805, 21.187742, 0.000000], [5.841563, 15.110379, 0.000000], [0.000000, 20.000000, 0.000000], [7.098838, 25.821275, 0.000000], [10.000000, 30.000000, 0.000000], [17.333568, 24.044455, 0.000000], [30.000000, 10.000000, 0.000000], [19.260519, 7.710076, 0.000000], [9.759144, 10.749429, 0.000000], [0.000000, 10.000000, 0.000000], [5.049366, 2.505157, 0.000000], [10.000000, 0.000000, 0.000000], [16.344017, 5.629216, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.338043, 7.249373, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [27.127624, 26.097271, 0.000000], [30.000000, 20.000000, 0.000000], [24.519678, 17.072833, 0.000000], [18.256534, 18.050408, 0.000000], [16.516642, 17.117113, 0.000000], [7.620579, 18.563129, 0.000000], [6.935221, 13.224540, 0.000000], [0.000000, 20.000000, 0.000000], [4.676924, 23.228988, 0.000000], [10.000000, 30.000000, 0.000000], [14.901799, 26.473891, 0.000000], [30.000000, 10.000000, 0.000000], [21.165113, 12.083030, 0.000000], [11.439635, 8.694370, 0.000000], [0.000000, 10.000000, 0.000000], [6.469453, 6.739347, 0.000000], [10.000000, 0.000000, 0.000000], [14.468436, 3.610539, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [26.823939, 3.080326, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [23.445702, 24.318862, 0.000000], [30.000000, 20.000000, 0.000000], [24.525799, 14.325307, 0.000000], [19.455441, 20.606374, 0.000000], [16.624754, 13.261958, 0.000000], [9.984225, 18.665431, 0.000000], [6.198827, 14.173499, 0.000000], [0.000000, 20.000000, 0.000000], [4.674367, 23.082484, 0.000000], [10.000000, 30.000000, 0.000000], [15.909002, 26.972302, 0.000000], [30.000000, 10.000000, 0.000000], [22.349135, 12.375779, 0.000000], [10.283947, 8.629856, 0.000000], [0.000000, 10.000000, 0.000000], [7.169611, 3.890514, 0.000000], [10.000000, 0.000000, 0.000000], [15.803058, 5.412228, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.632441, 4.836588, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [22.707561, 23.541510, 0.000000], [30.000000, 20.000000, 0.000000], [26.276327, 13.098580, 0.000000], [19.061143, 21.098888, 0.000000], [12.641634, 15.119236, 0.000000], [8.443752, 22.242205, 0.000000], [6.027617, 12.799807, 0.000000], [0.000000, 20.000000, 0.000000], [7.488767, 26.624469, 0.000000], [10.000000, 30.000000, 0.000000], [12.615219, 24.270881, 0.000000], [30.000000, 10.000000, 0.000000], [20.032000, 8.866866, 0.000000], [7.898290, 9.198093, 0.000000], [0.000000, 10.000000, 0.000000], [2.861035, 4.377234, 0.000000], [10.000000, 0.000000, 0.000000], [16.722795, 2.724575, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.114167, 6.815656, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.127096, 27.066007, 0.000000], [30.000000, 20.000000, 0.000000], [23.497420, 15.968971, 0.000000], [21.788163, 17.703390, 0.000000], [13.529494, 15.341943, 0.000000], [10.081492, 18.059103, 0.000000], [6.293942, 14.420110, 0.000000], [0.000000, 20.000000, 0.000000], [5.761632, 24.164019, 0.000000], [10.000000, 30.000000, 0.000000], [14.538704, 23.219487, 0.000000], [30.000000, 10.000000, 0.000000], [18.564023, 10.137114, 0.000000], [9.632021, 11.430202, 0.000000], [0.000000, 10.000000, 0.000000], [5.111065, 3.059447, 0.000000], [10.000000, 0.000000, 0.000000], [16.898332, 6.049804, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.685234, 6.015518, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
