[
  [0.914565, 0.873201, 0.871121, 1.250000, 0.985287, 1.250000, 0.750000, 1.250000, 0.750000, 0.852210, 0.750000, 0.873462, 1.103014, 0.750000, 0.823094, 0.993039, 0.994537, 1.204172, 0.875728, 0.750000, 0.802685, 0.863993, 0.844264, 1.250000, 1.250000, 1.238817, 1.108270, 0.927432, 0.750000, 1.250000, 0.750000, 1.250000, 1.161283, 0.931495, 1.250000, 1.250000],
  [0.786427, 1.248794, 0.940121, 1.250000, 0.750000, 1.010646, 0.788361, 0.889195, 1.027303, 1.131278, 1.250000, 1.089112, 0.894841, 0.948788, 0.750000, 1.038274, 0.750000, 1.184783, 1.046904, 0.994276, 1.250000, 1.019744, 1.136468, 0.933709, 0.955831, 1.170622, 0.750000, 1.101501, 0.898111, 0.806585, 1.250000, 0.874719, 0.750000, 1.006467, 1.025421, 1.250000],
  [1.250000, 0.799186, 0.750000, 0.792828, 0.967466, 1.250000, 1.020525, 0.750000, 1.170687, 1.131042, 1.180702, 1.250000, 0.750000, 1.093743, 0.750000, 0.750000, 0.750000, 0.750000, 0.774946, 1.250000, 0.923727, 1.203438, 1.220414, 0.807042, 1.209901, 1.250000, 1.250000, 1.097312, 1.006446, 1.001412, 0.936046, 1.250000, 0.788963, 0.980016, 0.750000, 0.843479],
  [0.750000, 0.905114, 0.919661, 0.750000, 0.958817, 1.167863, 0.750000, 0.839623, 1.092159, 0.987274, 1.194853, 0.750000, 0.858688, 1.250000, 0.965488, 0.750000, 1.234417, 1.250000, 1.102185, 1.250000, 0.821624, 0.982915, 1.049895, 0.750000, 0.750000, 1.167306, 0.866874, 1.135092, 1.244827, 1.136299, 0.750000, 1.250000, 1.000079, 1.186859, 0.906436, 1.067837],
  [0.750000, 1.250000, 0.951035, 1.250000, 0.750000, 1.189452, 0.899966, 1.218535, 1.250000, 0.750000, 1.219801, 0.750000, 1.232520, 0.750000, 1.129687, 0.750000, 0.928640, 0.974516, 1.043603, 1.250000, 0.750000, 1.197291, 0.793729, 1.250000, 1.250000, 0.750000, 1.250000, 1.208316, 1.019762, 0.801379, 1.250000, 1.250000, 0.907633, 1.018280, 0.817041, 1.250000],
  [0.866120, 1.250000, 1.250000, 1.250000, 0.750000, 1.015653, 1.140387, 1.250000, 0.991468, 1.079698, 1.077181, 1.200092, 1.005153, 1.250000, 0.896974, 0.877581, 0.902474, 1.075411, 1.250000, 1.184089, 1.250000, 1.003608, 0.862833, 1.213045, 1.250000, 0.906678, 0.909884, 1.085607, 0.876127, 1.250000, 0.803504, 0.750000, 0.893928, 0.750000, 0.900770, 0.752349],
  [1.002988, 1.250000, 1.250000, 0.780936, 1.208315, 0.750000, 1.250000, 1.017802, 0.964650, 1.250000, 0.889426, 0.753860, 1.089295, 0.989287, 0.750000, 1.060064, 1.235176, 1.177934, 0.837344, 0.973829, 1.250000, 1.055545, 1.250000, 0.750000, 0.750000, 0.779835, 1.250000, 0.750000, 0.750000, 0.750000, 0.904772, 1.067312, 1.213318, 0.750000, 1.181706, 0.854470],
  [0.830190, 0.750000, 0.807090, 1.250000, 1.028113, 1.104991, 1.250000, 1.081378, 1.250000, 1.188960, 0.750000, 1.040754, 0.854162, 0.790993, 1.074609, 0.750000, 0.984812, 0.813171, 0.750000, 1.250000, 1.250000, 1.019584, 1.003435, 1.226069, 0.897804, 1.250000, 1.115004, 1.144906, 0.821783, 1.008698, 1.250000, 1.022099, 0.901668, 0.750000, 0.750000, 0.997553],
  [1.202116, 1.250000, 1.230555, 0.881634, 1.209119, 0.750000, 0.908061, 0.750000, 1.250000, 1.132520, 1.204051, 1.228876, 1.161330, 0.750000, 1.250000, 0.844651, 0.750000, 0.750000, 0.981038, 0.752405, 1.139712, 0.750000, 1.094930, 0.887980, 1.164944, 0.750000, 1.120594, 0.750000, 0.889831, 0.750000, 0.830406, 1.250000, 0.956394, 0.791817, 0.750000, 0.750000],
  [1.140565, 0.750000, 0.938015, 1.129118, 0.909670, 0.893429, 1.092948, 1.019499, 0.904432, 0.897381, 0.954772, 0.750000, 0.750000, 1.250000, 1.021491, 1.250000, 0.750000, 1.205364, 0.750000, 1.250000, 1.116729, 0.820223, 0.987583, 1.250000, 1.090825, 0.750000, 1.192933, 0.955702, 1.250000, 1.037131, 1.147134, 0.750000, 1.077805, 1.083899, 1.004282, 0.975087],
  [0.992200, 0.750000, 0.750000, 0.750000, 1.206416, 1.237174, 0.750000, 1.015284, 0.783164, 0.995816, 1.250000, 1.250000, 1.250000, 1.032223, 0.811081, 0.847474, 1.004011, 0.785279, 0.994687, 1.064403, 1.250000, 1.097457, 0.862844, 0.874946, 1.250000, 1.098547, 1.190523, 0.750000, 0.901003, 1.025070, 0.750000, 0.939548, 0.750000, 1.247020, 0.959128, 1.175571],
  [1.250000, 0.966056, 0.750000, 0.750000, 0.908238, 0.762317, 1.250000, 0.786018, 0.750000, 1.058384, 1.250000, 0.991520, 0.938091, 0.823839, 0.857263, 1.219580, 0.750000, 0.790960, 0.941183, 0.791042, 1.051020, 1.250000, 0.750000, 1.177312, 1.014677, 0.750000, 1.250000, 0.908618, 1.250000, 1.020561, 1.250000, 0.911308, 1.006775, 0.777470, 0.750000, 0.921542],
  [1.137182, 1.144933, 1.250000, 1.250000, 1.056947, 0.802414, 1.129358, 1.205808, 0.750000, 0.803358, 0.791137, 1.250000, 0.750000, 1.197086, 0.933150, 0.750000, 0.990740, 0.920933, 0.936314, 0.932050, 0.750000, 0.789054, 1.250000, 1.193835, 0.750000, 0.831351, 0.750000, 0.750000, 0.750000, 1.174883, 1.244705, 0.843315, 0.791213, 1.250000, 0.845214, 1.250000],
  [1.038335, 0.990183, 0.806880, 1.250000, 1.089005, 0.750000, 1.250000, 0.918662, 1.178540, 1.250000, 0.806204, 0.750000, 0.851147, 0.750000, 0.750000, 1.045571, 0.750000, 1.250000, 1.250000, 1.250000, 0.851015, 0.818119, 1.237779, 1.118717, 1.079252, 0.750000, 0.750000, 1.049744, 1.250000, 0.889081, 1.250000, 0.750000, 0.795011, 1.155086, 0.750000, 0.797228],
  [0.750000, 0.767204, 1.018954, 1.250000, 1.198930, 0.750000, 0.750000, 1.124618, 1.023624, 1.020647, 1.250000, 1.250000, 1.160793, 0.959063, 1.107755, 0.750000, 0.845684, 0.789761, 0.750000, 0.893336, 1.116421, 0.750000, 0.999295, 0.750000, 1.250000, 0.825567, 1.250000, 0.914316, 0.750000, 1.002831, 1.196905, 1.250000, 0.750000, 0.886659, 1.008505, 1.250000],
  [0.789595, 1.132760, 1.250000, 1.208792, 0.750000, 1.013986, 1.010238, 1.204375, 1.122291, 1.056243, 1.250000, 1.066190, 0.750000, 1.045585, 0.850818, 1.069826, 1.250000, 0.972480, 1.250000, 1.137293, 0.966316, 0.977678, 1.250000, 0.869161, 1.006594, 1.132739, 0.750000, 1.080918, 0.750000, 1.161523, 0.750000, 0.930007, 1.226697, 1.132935, 0.995581, 1.154846],
  [0.750000, 1.188373, 0.993198, 1.250000, 1.250000, 1.149703, 0.750000, 0.750000, 1.007428, 0.871362, 1.250000, 0.975756, 0.750000, 0.936729, 0.750000, 1.246752, 0.755300, 0.750000, 0.997466, 0.929537, 0.750000, 0.935048, 0.750000, 0.750000, 1.053606, 0.750000, 0.863113, 1.250000, 1.250000, 1.231744, 1.250000, 1.098866, 1.033611, 1.250000, 0.750000, 1.250000],
  [0.977371, 0.970563, 0.963817, 0.750000, 1.164620, 0.759010, 1.250000, 0.827119, 0.998066, 0.874291, 1.129804, 1.250000, 0.750000, 1.153746, 0.906560, 0.927964, 0.750000, 1.198839, 1.250000, 0.983509, 0.863028, 0.911643, 0.750000, 0.930210, 0.925896, 1.167148, 0.967854, 0.750000, 1.012414, 1.250000, 0.841663, 0.750000, 1.051200, 1.075654, 0.769310, 1.155028],
  [1.250000, 1.250000, 1.051194, 0.875608, 1.250000, 1.134593, 1.052830, 1.250000, 1.086674, 1.250000, 0.750000, 0.750000, 1.117828, 1.166676, 0.750000, 1.250000, 1.112870, 1.250000, 1.250000, 0.750000, 1.236255, 0.883008, 0.841251, 1.149092, 0.750000, 1.069810, 0.750000, 1.029845, 0.867126, 1.135947, 0.776688, 1.019359, 0.760332, 0.750000, 1.229363, 0.750000],
  [1.023499, 1.167179, 0.875605, 1.125891, 0.750000, 1.250000, 1.054011, 1.076127, 1.250000, 0.755134, 1.250000, 1.250000, 0.750000, 0.750000, 0.750000, 1.250000, 1.194776, 0.938116, 0.979710, 1.250000, 0.750000, 0.791261, 1.250000, 1.250000, 1.177115, 1.145071, 0.885255, 1.250000, 1.192438, 1.064265, 1.250000, 1.250000, 1.250000, 1.108153, 1.250000, 0.750000],
  [0.842561, 1.250000, 1.250000, 0.908079, 1.057684, 0.750000, 1.250000, 0.750000, 0.937779, 0.913735, 0.750000, 0.750000, 0.840855, 0.875369, 1.148380, 0.909426, 0.914302, 0.750000, 0.814361, 1.250000, 0.928728, 0.767021, 1.202242, 1.119593, 1.065342, 0.925956, 1.210819, 1.034221, 0.947989, 0.750000, 0.750000, 0.750000, 1.177467, 0.750000, 0.750000, 0.759863],
  [0.871293, 1.250000, 0.970669, 0.817055, 0.837664, 0.750000, 0.750000, 1.216691, 0.960046, 0.750000, 0.750000, 1.170119, 0.750000, 0.864756, 1.250000, 1.042073, 0.927474, 0.750000, 1.029968, 0.750000, 1.135553, 1.141735, 0.889450, 0.761315, 0.942219, 0.880822, 1.222999, 1.037753, 1.011024, 0.905810, 1.184031, 1.178574, 1.250000, 0.750000, 0.896315, 0.932370],
  [1.250000, 0.905023, 0.750000, 1.250000, 0.750000, 0.750000, 1.120990, 0.826072, 0.750000, 1.250000, 1.250000, 0.924505, 0.878543, 1.018622, 0.872117, 1.250000, 1.250000, 0.750000, 1.250000, 0.750000, 0.925533, 0.808207, 0.891673, 0.750000, 0.841672, 1.250000, 1.075619, 1.025691, 1.078365, 1.204955, 0.855842, 0.800702, 0.833615, 0.751669, 0.950632, 1.033169],
  [1.053621, 1.250000, 0.750000, 1.160069, 1.111041, 0.857571, 1.084731, 0.894127, 1.201518, 0.874371, 0.750000, 1.250000, 1.250000, 1.144234, 1.241765, 1.008054, 1.052264, 1.182754, 0.750000, 0.964129, 1.250000, 1.058161, 0.750000, 1.250000, 1.250000, 1.250000, 0.760559, 1.250000, 1.010493, 0.879534, 1.250000, 1.015029, 1.250000, 0.807911, 1.021529, 1.216537],
  [0.907633, 0.966360, 1.169666, 0.750000, 1.014854, 0.894258, 1.232242, 0.750000, 0.905818, 1.122511, 1.206161, 0.935517, 0.750000, 1.250000, 0.750000, 0.956945, 0.900387, 1.206451, 0.776439, 1.250000, 1.039878, 1.250000, 1.143982, 1.250000, 1.037547, 1.250000, 1.120431, 0.750000, 0.752690, 0.770011, 0.750000, 1.076424, 0.750000, 1.116190, 0.939469, 0.750000],
  [1.191604, 0.914170, 1.250000, 0.785015, 0.750000, 0.993124, 0.921666, 1.124911, 1.014560, 1.228870, 0.914007, 1.167085, 1.250000, 1.250000, 0.907234, 0.996630, 1.250000, 0.750000, 0.750000, 1.117174, 0.973932, 0.904252, 1.230399, 1.020377, 1.221784, 0.873948, 0.910747, 1.067863, 1.033234, 0.870521, 0.750000, 0.883604, 1.250000, 0.767622, 0.894692, 1.231302],
  [0.872435, 1.110385, 0.750000, 1.250000, 1.064088, 0.921477, 0.883061, 1.250000, 1.038779, 0.769014, 0.750000, 1.176820, 0.966889, 1.250000, 1.250000, 0.981014, 1.084061, 1.036147, 1.037865, 1.142283, 0.750000, 1.155946, 1.126630, 0.902335, 1.169232, 0.823343, 1.081628, 1.250000, 1.250000, 0.750000, 0.758883, 0.750000, 1.250000, 0.948824, 1.174631, 1.250000],
  [1.056259, 1.250000, 0.887046, 0.842856, 1.064850, 0.750000, 1.250000, 1.250000, 1.018820, 0.750000, 1.059964, 0.750000, 0.750000, 1.250000, 1.028874, 1.215421, 0.919024, 0.971215, 1.130241, 0.750000, 0.806568, 0.791086, 0.838708, 1.206425, 0.933977, 0.888086, 0.994080, 0.869176, 1.026464, 0.750000, 0.750000, 0.759465, 1.250000, 1.065350, 1.250000, 0.750000],
  [0.750000, 1.030720, 0.750000, 1.000064, 0.750000, 1.248497, 1.212655, 1.250000, 0.750000, 1.203344, 0.961720, 0.818384, 0.750000, 0.750000, 0.750000, 0.939736, 1.250000, 0.758530, 0.966121, 0.933878, 0.750000, 0.806042, 0.852779, 1.250000, 1.071284, 1.124702, 0.900927, 1.155619, 1.250000, 1.118604, 1.000322, 0.750000, 0.882157, 1.077525, 0.750000, 1.250000],
  [1.198494, 1.114872, 1.136995, 0.912906, 0.772793, 0.967408, 0.881921, 0.750000, 0.820419, 1.250000, 1.250000, 1.143293, 0.750000, 0.946402, 0.976178, 1.031370, 1.250000, 1.250000, 0.765656, 1.164486, 1.250000, 0.750000, 0.780757, 1.250000, 1.250000, 1.250000, 0.993676, 0.995308, 1.194178, 1.044992, 0.750000, 0.750000, 1.250000, 0.750000, 1.010542, 1.250000],
  [0.750000, 1.057656, 0.869869, 1.250000, 0.989150, 0.799607, 0.750000, 0.750000, 1.076653, 0.750000, 1.030549, 1.104838, 1.141369, 1.248320, 0.750000, 1.016536, 0.963006, 1.176127, 0.750000, 0.888590, 0.750000, 0.951180, 0.968998, 0.778813, 0.750000, 0.944756, 1.250000, 0.837245, 0.821044, 1.077868, 1.147079, 0.750000, 0.750000, 0.822255, 1.250000, 1.250000],
  [0.887854, 0.996095, 1.207205, 1.220207, 0.930919, 1.009867, 0.937292, 0.750000, 1.038116, 0.994204, 0.885621, 1.250000, 0.973137, 0.927724, 0.776153, 0.750000, 0.849772, 1.050099, 0.970803, 0.781401, 1.250000, 1.250000, 1.250000, 0.997747, 0.847849, 0.948201, 0.919101, 1.113225, 1.250000, 1.090389, 1.126637, 0.750000, 1.108233, 1.201403, 1.250000, 0.750000],
  [1.045741, 0.858755, 1.250000, 1.171038, 1.061881, 1.197314, 1.056911, 1.014962, 1.250000, 0.750000, 1.166062, 1.250000, 1.089431, 1.148800, 1.079065, 0.750000, 1.015703, 1.172514, 1.078251, 0.771952, 1.250000, 1.211803, 1.250000, 0.750000, 1.021275, 0.777095, 1.152244, 1.110176, 0.811802, 0.806240, 0.750000, 1.225330, 0.871438, 1.040382, 1.134061, 1.070615],
  [1.197665, 0.976147, 0.750000, 0.750000, 1.077293, 0.833660, 1.250000, 1.130370, 0.811084, 0.933402, 0.820276, 0.750000, 1.250000, 0.907082, 0.750000, 0.750000, 0.750000, 1.076783, 1.250000, 0.913626, 1.012584, 1.093190, 1.084231, 1.250000, 0.750000, 1.103731, 0.818221, 1.250000, 1.046849, 1.245615, 1.076931, 0.750000, 1.145526, 1.250000, 0.882349, 1.250000],
  [1.181884, 1.250000, 0.918646, 1.231661, 0.808672, 0.750000, 1.250000, 0.950586, 1.173407, 1.250000, 0.833190, 0.750000, 1.250000, 0.795934, 0.853899, 1.250000, 1.026489, 0.824092, 0.853587, 0.750000, 0.974896, 0.952860, 1.250000, 1.065496, 0.997245, 1.250000, 1.250000, 1.048548, 1.086709, 1.014365, 0.750000, 1.250000, 1.250000, 1.152223, 1.076529, 1.250000],
  [0.864024, 1.113360, 0.750000, 0.958965, 0.750000, 1.250000, 1.250000, 0.750000, 0.750000, 0.818396, 0.930184, 0.872608, 0.822589, 0.870457, 1.136152, 0.953249, 0.858755, 1.250000, 1.175103, 0.770936, 0.750000, 1.228389, 1.250000, 1.250000, 0.835113, 1.250000, 1.250000, 0.836610, 0.750000, 0.750000, 1.131940, 1.250000, 1.250000, 0.750000, 1.250000, 0.750000],
  [0.825531, 0.818436, 0.750000, 1.228046, 1.250000, 1.116538, 0.770824, 0.929775, 0.944942, 0.750000, 1.250000, 0.991851, 1.005256, 0.750000, 1.089343, 0.795597, 1.083532, 1.070394, 0.750336, 0.840467, 1.066573, 1.250000, 0.895527, 0.813039, 1.124661, 1.161719, 1.185720, 0.924451, 0.830709, 0.764565, 1.154020, 1.250000, 1.246736, 0.808409, 0.945155, 1.066108],
  [0.781608, 1.040171, 1.250000, 0.750000, 1.250000, 0.948252, 0.750000, 0.937180, 1.250000, 1.250000, 1.007898, 1.130488, 1.250000, 0.750000, 0.960043, 0.750000, 0.793051, 0.750000, 0.767810, 1.155080, 1.250000, 0.750000, 1.018765, 1.250000, 0.833141, 1.029980, 0.956357, 1.097444, 1.204900, 0.980282, 1.250000, 1.114395, 1.250000, 1.231600, 1.130355, 0.750000],
  [1.020217, 1.029710, 0.757056, 0.969046, 1.030067, 0.750000, 0.750000, 1.096741, 1.250000, 1.250000, 0.880832, 0.822811, 1.230285, 1.250000, 1.037199, 0.967453, 1.093423, 0.972688, 1.093684, 0.790854, 0.750000, 0.750000, 1.250000, 1.250000, 1.022095, 1.250000, 1.250000, 1.250000, 1.250000, 1.136193, 1.250000, 1.181636, 1.154939, 0.750000, 0.750000, 1.189528],
  [0.911266, 0.972629, 0.750000, 1.250000, 1.162891, 1.250000, 1.107623, 1.162335, 0.992572, 0.750000, 0.904160, 1.166110, 0.798366, 1.187882, 1.250000, 0.962828, 1.250000, 0.750000, 0.750000, 0.865808, 1.009591, 1.250000, 0.750000, 1.144825, 0.765864, 1.013850, 1.008668, 1.250000, 0.835791, 0.896431, 1.250000, 1.250000, 1.120277, 0.923774, 1.250000, 1.090929],
  [1.058113, 1.098110, 0.979743, 0.938387, 1.250000, 0.750000, 0.750000, 0.750000, 0.750000, 1.250000, 0.805985, 0.896410, 1.250000, 0.750000, 0.913887, 0.762195, 0.992321, 1.112441, 0.750000, 0.965796, 0.858124, 0.937100, 1.194695, 0.750000, 1.250000, 1.250000, 0.750000, 0.929608, 0.845181, 1.250000, 1.215745, 1.006218, 0.900975, 1.195678, 1.239794, 1.050274],
  [0.821904, 1.013897, 1.250000, 1.250000, 1.250000, 0.961685, 0.804580, 0.825765, 0.750000, 0.754942, 0.839154, 1.250000, 1.047900, 1.147672, 0.750000, 0.750000, 0.750000, 0.794037, 1.247084, 1.250000, 1.250000, 0.931082, 0.750000, 1.121765, 0.750000, 0.930460, 0.750000, 0.750000, 0.791854, 1.136300, 0.750000, 0.786253, 0.750000, 0.973655, 0.750000, 0.750000],
  [1.131680, 1.250000, 0.750000, 0.880526, 1.250000, 0.750000, 1.105149, 0.829614, 1.250000, 1.250000, 0.765190, 0.868787, 1.022965, 0.880355, 0.795007, 0.750000, 0.750000, 1.250000, 1.250000, 1.131431, 0.993628, 1.111238, 1.164888, 0.750000, 0.818331, 0.917468, 0.750000, 0.870392, 1.250000, 1.114716, 1.244384, 0.817595, 0.750000, 1.017245, 0.750000, 0.750000],
  [0.862665, 0.750000, 1.250000, 0.818839, 1.250000, 0.750000, 0.952373, 1.250000, 0.934418, 0.965030, 1.098283, 0.781124, 0.772700, 0.750000, 1.250000, 0.750000, 0.750000, 0.861418, 1.171789, 0.750000, 1.164986, 0.918244, 1.037329, 1.001350, 1.250000, 1.177187, 0.999032, 1.250000, 1.250000, 1.101686, 1.250000, 1.250000, 1.047160, 0.900507, 1.243835, 0.794509],
  [0.908002, 1.007943, 1.009503, 0.750000, 0.750000, 0.750000, 1.250000, 0.750000, 0.855276, 0.846170, 0.768763, 1.031947, 1.166713, 1.250000, 1.250000, 1.250000, 0.864869, 1.250000, 1.250000, 1.163023, 0.750000, 0.842671, 0.750000, 0.750000, 1.250000, 1.015899, 0.906873, 1.250000, 1.250000, 0.750000, 1.008182, 1.250000, 0.750000, 1.164011, 0.945473, 0.750000],
  [0.750000, 1.041977, 0.750000, 1.123641, 0.750000, 0.795227, 0.750000, 0.900796, 0.799331, 1.055402, 1.250000, 1.161243, 1.169454, 1.250000, 1.250000, 0.750000, 1.143628, 0.750000, 0.853547, 0.926319, 1.250000, 0.838630, 0.838685, 1.049630, 0.841407, 0.757949, 1.213435, 0.986201, 0.750000, 1.250000, 1.232585, 0.750000, 1.012242, 0.750000, 1.215529, 0.750000],
  [0.983559, 1.250000, 0.829602, 1.178742, 0.750000, 0.750000, 1.161220, 0.967300, 0.750000, 1.076912, 1.250000, 0.805317, 1.220749, 0.922577, 0.799714, 1.029037, 1.250000, 1.119663, 0.750000, 0.750000, 1.110395, 0.758109, 0.767516, 1.076754, 1.247649, 1.250000, 0.923843, 1.113380, 1.250000, 1.064537, 0.999869, 1.250000, 0.750000, 1.177871, 0.750000, 0.765817],
  [0.976184, 0.775260, 1.224508, 0.750000, 0.750000, 0.976686, 0.844522, 1.110743, 0.944286, 0.750000, 1.250000, 0.924777, 1.250000, 1.170665, 0.750000, 1.137143, 0.977924, 0.905735, 1.250000, 0.750000, 1.106987, 1.041079, 1.250000, 0.816064, 0.836042, 0.750000, 0.904560, 1.230383, 1.165604, 1.017289, 1.250000, 0.750000, 0.750000, 1.000750, 1.173935, 0.750000],
  [0.939131, 1.062400, 0.750000, 0.811076, 1.026490, 0.767562, 0.998788, 0.916558, 0.750000, 1.250000, 0.951411, 0.820425, 1.250000, 0.915880, 0.888332, 0.858812, 1.250000, 1.250000, 0.750000, 1.051046, 0.942232, 1.250000, 1.042935, 1.250000, 0.893159, 0.861047, 0.750000, 1.250000, 1.240753, 1.250000, 1.109560, 0.750000, 0.750000, 0.799664, 0.750000, 0.750000],
  [1.103037, 0.860143, 1.250000, 0.750000, 1.065746, 0.961518, 1.006878, 1.114044, 0.823702, 0.864036, 1.250000, 0.750000, 0.750000, 1.016053, 1.250000, 0.750000, 0.755298, 1.250000, 0.750000, 1.053051, 1.250000, 0.750160, 0.820267, 0.820976, 1.250000, 0.750000, 1.070764, 0.824100, 0.750000, 1.096475, 1.037726, 1.246502, 1.079579, 0.750000, 0.935903, 0.926854],
  [0.943191, 0.893741, 0.750000, 1.225469, 1.138218, 0.750000, 0.750000, 0.822338, 0.847851, 1.250000, 1.101877, 1.250000, 1.150085, 1.129769, 0.854655, 0.750000, 1.250000, 1.133802, 0.813939, 1.250000, 1.243569, 0.750000, 1.250000, 1.250000, 1.175740, 1.250000, 0.779537, 0.750000, 1.086969, 0.750000, 0.750000, 1.250000, 0.963004, 0.809221, 1.052094, 1.250000],
  [1.140406, 1.085602, 0.750000, 0.750000, 1.205795, 0.750000, 1.250000, 0.875098, 1.030719, 0.988527, 1.250000, 1.250000, 0.750000, 1.250000, 0.785689, 1.057676, 0.750000, 0.750000, 0.854625, 1.168537, 0.750000, 1.145463, 0.996530, 0.839577, 1.250000, 0.750000, 0.750000, 1.250000, 1.008508, 1.250000, 1.131005, 1.044857, 0.750000, 1.127469, 0.907288, 1.250000],
  [0.930253, 1.096078, 1.041708, 1.195847, 0.750000, 1.190836, 1.113082, 1.250000, 0.965453, 1.250000, 0.852563, 1.052056, 0.750000, 1.249921, 1.110018, 0.921530, 1.250000, 0.814168, 1.184672, 1.004535, 1.250000, 0.961858, 1.104160, 0.750000, 0.750000, 1.250000, 0.936345, 1.042210, 0.962296, 0.787321, 1.151339, 1.250000, 1.250000, 0.750000, 1.250000, 1.021399],
  [1.018984, 1.250000, 1.154763, 0.792891, 0.783792, 1.250000, 1.198435, 1.008018, 0.750000, 1.250000, 1.116395, 1.000803, 0.761064, 0.988830, 0.952566, 0.750000, 1.014977, 1.250000, 0.941235, 0.750000, 0.815236, 1.250000, 0.825017, 0.750000, 0.880840, 1.250000, 0.878011, 0.918841, 0.812422, 0.906596, 0.750000, 1.250000, 1.250000, 0.806027, 1.250000, 0.750000],
  [0.883192, 1.008728, 0.750000, 0.891776, 0.801504, 0.750000, 0.862824, 1.250000, 1.248477, 1.023910, 1.250000, 1.250000, 0.938616, 0.783813, 0.848988, 1.012185, 1.250000, 1.131757, 1.248667, 0.964168, 0.750000, 0.750000, 0.750000, 1.250000, 0.851837, 1.112407, 0.750000, 1.130066, 1.015543, 1.250000, 0.774732, 0.750000, 1.036578, 0.815001, 1.140393, 0.822264],
  [0.879900, 0.883420, 1.070451, 1.091120, 0.875092, 1.250000, 1.250000, 0.750000, 1.245777, 0.967111, 0.949146, 0.899857, 1.093859, 0.750000, 0.881585, 1.104193, 1.045878, 0.962792, 0.750000, 0.796857, 1.250000, 1.250000, 1.003118, 1.250000, 0.750000, 1.250000, 0.750000, 1.003292, 1.250000, 1.250000, 0.757523, 1.057996, 0.750000, 1.250000, 1.250000, 1.047059],
  [0.828321, 1.239797, 0.750000, 0.750000, 0.762959, 1.250000, 0.763501, 0.911887, 0.750000, 0.750000, 1.165174, 0.750000, 0.849757, 1.043516, 0.750000, 1.250000, 0.905136, 1.250000, 1.230117, 0.786489, 0.903232, 1.193994, 0.893430, 0.828686, 0.750000, 1.152812, 1.250000, 0.750000, 0.901908, 1.093117, 1.250000, 1.066688, 1.250000, 1.242980, 0.750000, 0.931339],
  [0.949344, 1.250000, 1.250000, 1.027809, 1.135795, 1.250000, 0.750000, 0.947559, 1.049012, 1.172578, 1.250000, 1.071168, 0.817216, 1.014613, 0.997597, 0.975913, 0.750000, 0.920951, 1.250000, 1.043337, 1.249089, 1.157985, 0.751203, 1.185534, 0.854039, 0.826755, 0.750000, 0.765180, 1.250000, 0.984061, 0.930267, 1.250000, 0.854354, 0.865482, 1.041872, 1.250000],
  [0.942881, 1.250000, 0.956707, 1.238182, 1.243247, 1.058078, 0.750000, 1.250000, 0.750000, 0.750000, 0.910098, 1.126163, 0.967444, 0.794123, 0.943171, 0.761929, 0.905450, 1.250000, 1.047174, 1.219629, 0.787026, 1.135134, 1.031963, 1.250000, 1.173982, 1.250000, 1.129973, 1.176586, 1.003321, 1.174185, 0.915343, 0.750000, 0.810563, 1.108283, 0.798158, 1.181029],
  [1.188349, 0.750000, 1.161094, 0.851885, 0.947410, 0.954861, 0.790819, 1.250000, 1.127741, 0.750000, 1.081381, 1.250000, 1.186154, 1.250000, 1.250000, 1.068411, 1.083228, 1.114867, 1.250000, 1.250000, 0.750000, 1.135948, 1.115234, 0.750000, 0.957482, 0.750000, 0.750000, 0.931111, 1.250000, 1.118166, 1.175247, 1.250000, 1.250000, 0.750000, 0.750000, 1.144167],
