[
  [[20.000000, 30.000000, 0.000000], [25.374583, 24.522030, 0.000000], [30.000000, 20.000000, 0.000000], [24.679436, 16.059930, 0.000000], [19.802075, 20.306477, 0.000000], [15.891016, 15.064565, 0.000000], [9.780728, 20.184557, 0.000000], [5.670912, 15.439775, 0.000000], [0.000000, 20.000000, 0.000000], [5.084554, 24.345028, 0.000000], [10.000000, 30.000000, 0.000000], [14.841205, 25.357036, 0.000000], [30.000000, 10.000000, 0.000000], [20.070806, 10.008745, 0.000000], [9.118098, 10.144181, 0.000000], [0.000000, 10.000000, 0.000000], [4.293792, 5.850610, 0.000000], [10.000000, 0.000000, 0.000000], [14.453752, 4.654329, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.072593, 5.680106, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.902105, 24.649993, 0.000000], [30.000000, 20.000000, 0.000000], [25.394815, 14.568187, 0.000000], [20.284589, 19.964543, 0.000000], [14.584692, 14.148692, 0.000000], [9.533114, 19.432849, 0.000000], [4.994262, 15.027919, 0.000000], [0.000000, 20.000000, 0.000000], [4.227284, 24.705874, 0.000000], [10.000000, 30.000000, 0.000000], [15.590829, 25.106379, 0.000000], [30.000000, 10.000000, 0.000000], [19.747863, 10.455323, 0.000000], [10.381511, 10.442075, 0.000000], [0.000000, 10.000000, 0.000000], [5.543714, 4.940959, 0.000000], [10.000000, 0.000000, 0.000000], [14.001597, 5.864718, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.818867, 5.109389, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.085695, 24.818297, 0.000000], [30.000000, 20.000000, 0.000000], [24.366420, 14.429276, 0.000000], [20.261700, 20.897658, 0.000000], [15.604342, 15.383276, 0.000000], [10.019093, 20.850046, 0.000000], [4.647008, 14.959291, 0.000000], [0.000000, 20.000000, 0.000000], [4.553622, 24.953225, 0.000000], [10.000000, 30.000000, 0.000000], [14.898772, 25.788002, 0.000000], [30.000000, 10.000000, 0.000000], [19.629153, 12.118667, 0.000000], [9.537222, 8.733856, 0.000000], [0.000000, 10.000000, 0.000000], [4.710980, 5.629807, 0.000000], [10.000000, 0.000000, 0.000000], [15.805522, 4.831125, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.388274, 4.403383, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.589960, 24.349846, 0.000000], [30.000000, 20.000000, 0.000000], [24.895679, 14.817518, 0.000000], [20.203692, 19.458093, 0.000000], [15.090691, 14.906661, 0.000000], [10.462659, 19.483559, 0.000000], [4.970425, 15.588241, 0.000000], [0.000000, 20.000000, 0.000000], [4.876536, 24.502939, 0.000000], [10.000000, 30.000000, 0.000000], [15.799806, 25.525067, 0.000000], [30.000000, 10.000000, 0.000000], [19.147085, 9.892981, 0.000000], [11.091598, 9.295807, 0.000000], [0.000000, 10.000000, 0.000000], [4.903215, 5.236477, 0.000000], [10.000000, 0.000000, 0.000000], [14.822155, 5.602042, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.547309, 4.821581, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.249194, 24.611373, 0.000000], [30.000000, 20.000000, 0.000000], [25.215600, 14.709348, 0.000000], [20.705923, 20.746728, 0.000000], [15.315888, 14.651398, 0.000000], [9.671216, 19.295189, 0.000000], [5.067257, 15.423378, 0.000000], [0.000000, 20.000000, 0.000000], [5.722650, 24.655282, 0.000000], [10.000000, 30.000000, 0.000000], [14.447414, 25.001272, 0.000000], [30.000000, 10.000000, 0.000000], [21.192646, 9.844799, 0.000000], [9.711191, 9.786347, 0.000000], [0.000000, 10.000000, 0.000000], [4.628389, 5.286069, 0.000000], [10.000000, 0.000000, 0.000000], [15.500233, 5.521050, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.427726, 5.140197, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.562425, 24.265404, 0.000000], [30.000000, 20.000000, 0.000000], [24.855536, 15.005239, 0.000000], [19.229029, 19.949215, 0.000000], [15.002764, 14.898739, 0.000000], [10.325896, 20.132607, 0.000000], [4.891011, 15.146207, 0.000000], [0.000000, 20.000000, 0.000000], [5.035845, 25.775391, 0.000000], [10.000000, 30.000000, 0.000000], [14.525953, 24.113894, 0.000000], [30.000000, 10.000000, 0.000000], [20.855946, 9.712463, 0.000000], [9.989856, 10.307158, 0.000000], [0.000000, 10.000000, 0.000000], [4.625651, 5.233329, 0.000000], [10.000000, 0.000000, 0.000000], [15.567399, 4.843240, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.277427, 4.335213, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.708408, 24.004576, 0.000000], [30.000000, 20.000000, 0.000000], [24.799428, 15.216813, 0.000000], [19.816243, 19.576743, 0.000000], [14.976304, 15.455192, 0.000000], [9.298390, 19.377972, 0.000000], [5.385459, 15.608705, 0.000000], [0.000000, 20.000000, 0.000000], [5.091440, 24.383667, 0.000000], [10.000000, 30.000000, 0.000000], [15.115028, 24.515759, 0.000000], [30.000000, 10.000000, 0.000000], [20.364259, 10.233232, 0.000000], [10.416236, 10.413176, 0.000000], [0.000000, 10.000000, 0.000000], [5.069943, 5.357625, 0.000000], [10.000000, 0.000000, 0.000000], [14.911198, 4.581731, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.815930, 6.045678, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.822274, 25.534108, 0.000000], [30.000000, 20.000000, 0.000000], [24.782687, 14.883412, 0.000000], [19.616913, 19.926898, 0.000000], [15.214478, 14.495307, 0.000000], [9.484540, 19.669487, 0.000000], [5.650088, 15.281744, 0.000000], [0.000000, 20.000000, 0.000000], [5.300547, 24.689458, 0.000000], [10.000000, 30.000000, 0.000000], [15.257269, 25.155593, 0.000000], [30.000000, 10.000000, 0.000000], [19.294809, 9.815029, 0.000000], [9.915031, 8.888363, 0.000000], [0.000000, 10.000000, 0.000000], [4.316988, 5.449217, 0.000000], [10.000000, 0.000000, 0.000000], [14.854548, 5.916834, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.440775, 4.385228, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.369918, 25.034536, 0.000000], [30.000000, 20.000000, 0.000000], [25.327824, 15.169556, 0.000000], [19.925025, 19.725007, 0.000000], [15.615076, 14.525024, 0.000000], [9.501222, 20.241269, 0.000000], [4.645526, 14.298546, 0.000000], [0.000000, 20.000000, 0.000000], [5.655711, 25.636519, 0.000000], [10.000000, 30.000000, 0.000000], [15.230818, 24.950895, 0.000000], [30.000000, 10.000000, 0.000000], [20.145787, 10.096805, 0.000000], [10.035876, 10.099401, 0.000000], [0.000000, 10.000000, 0.000000], [4.513731, 5.167838, 0.000000], [10.000000, 0.000000, 0.000000], [14.188453, 5.797166, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.704528, 5.481997, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.582290, 25.437468, 0.000000], [30.000000, 20.000000, 0.000000], [25.234614, 14.656147, 0.000000], [19.873407, 18.841861, 0.000000], [15.513392, 14.421405, 0.000000], [10.135517, 19.883924, 0.000000], [4.849449, 15.378536, 0.000000], [0.000000, 20.000000, 0.000000], [4.909825, 24.770765, 0.000000], [10.000000, 30.000000, 0.000000], [15.064961, 24.966664, 0.000000], [30.000000, 10.000000, 0.000000], [19.768030, 9.865996, 0.000000], [10.384062, 9.965873, 0.000000], [0.000000, 10.000000, 0.000000], [4.574166, 4.551866, 0.000000], [10.000000, 0.000000, 0.000000], [13.656922, 5.210065, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.761685, 5.410957, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.419466, 24.966625, 0.000000], [30.000000, 20.000000, 0.000000], [25.331804, 15.157713, 0.000000], [20.566762, 20.454830, 0.000000], [15.187249, 16.508549, 0.000000], [10.280068, 19.895856, 0.000000], [4.014478, 14.820454, 0.000000], [0.000000, 20.000000, 0.000000], [4.636480, 24.383499, 0.000000], [10.000000, 30.000000, 0.000000], [14.457455, 24.624529, 0.000000], [30.000000, 10.000000, 0.000000], [20.389985, 10.538417, 0.000000], [10.230695, 9.842434, 0.000000], [0.000000, 10.000000, 0.000000], [4.730574, 5.113569, 0.000000], [10.000000, 0.000000, 0.000000], [15.008886, 5.648833, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.968249, 4.218728, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.886131, 24.939635, 0.000000], [30.000000, 20.000000, 0.000000], [23.735820, 14.837503, 0.000000], [20.380220, 19.986406, 0.000000], [14.772812, 15.538980, 0.000000], [9.251630, 20.386295, 0.000000], [5.015200, 15.074702, 0.000000], [0.000000, 20.000000, 0.000000], [5.527359, 25.601682, 0.000000], [10.000000, 30.000000, 0.000000], [14.642544, 24.769062, 0.000000], [30.000000, 10.000000, 0.000000], [19.425167, 9.858115, 0.000000], [10.041058, 9.806679, 0.000000], [0.000000, 10.000000, 0.000000], [5.517727, 4.324661, 0.000000], [10.000000, 0.000000, 0.000000], [14.568730, 5.242322, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.113848, 5.525561, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.280469, 25.356188, 0.000000], [30.000000, 20.000000, 0.000000], [25.160456, 14.339327, 0.000000], [19.879454, 20.717643, 0.000000], [14.057867, 14.797026, 0.000000], [9.748672, 20.322734, 0.000000], [5.083111, 14.960308, 0.000000], [0.000000, 20.000000, 0.000000], [3.718920, 25.365088, 0.000000], [10.000000, 30.000000, 0.000000], [14.134146, 25.088127, 0.000000], [30.000000, 10.000000, 0.000000], [19.933310, 9.216166, 0.000000], [10.150788, 9.506445, 0.000000], [0.000000, 10.000000, 0.000000], [5.487109, 5.197560, 0.000000], [10.000000, 0.000000, 0.000000], [14.347171, 5.269852, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.206089, 4.068746, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.522709, 24.932919, 0.000000], [30.000000, 20.000000, 0.000000], [25.051971, 15.416390, 0.000000], [19.930502, 19.826055, 0.000000], [15.751951, 14.948809, 0.000000], [9.729815, 19.466652, 0.000000], [4.762164, 15.495715, 0.000000], [0.000000, 20.000000, 0.000000], [4.962792, 25.117118, 0.000000], [10.000000, 30.000000, 0.000000], [15.046592, 25.448039, 0.000000], [30.000000, 10.000000, 0.000000], [20.522480, 9.682388, 0.000000], [9.418527, 10.088577, 0.000000], [0.000000, 10.000000, 0.000000], [4.124798, 4.341861, 0.000000], [10.000000, 0.000000, 0.000000], [15.145104, 4.859453, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.839501, 5.716796, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.389623, 24.960543, 0.000000], [30.000000, 20.000000, 0.000000], [25.175111, 14.703876, 0.000000], [20.537063, 19.596995, 0.000000], [15.116561, 15.337841, 0.000000], [10.110028, 19.086236, 0.000000], [5.537536, 15.287909, 0.000000], [0.000000, 20.000000, 0.000000], [5.034530, 25.191754, 0.000000], [10.000000, 30.000000, 0.000000], [14.527843, 25.046512, 0.000000], [30.000000, 10.000000, 0.000000], [20.251450, 10.518273, 0.000000], [10.063291, 10.050092, 0.000000], [0.000000, 10.000000, 0.000000], [4.713049, 4.906001, 0.000000], [10.000000, 0.000000, 0.000000], [15.060657, 5.009944, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.140902, 4.707754, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.869394, 24.437376, 0.000000], [30.000000, 20.000000, 0.000000], [25.208919, 15.475501, 0.000000], [20.192754, 19.923090, 0.000000], [15.138450, 15.641066, 0.000000], [9.951181, 19.027236, 0.000000], [4.335847, 14.997094, 0.000000], [0.000000, 20.000000, 0.000000], [5.291568, 25.463464, 0.000000], [10.000000, 30.000000, 0.000000], [14.122853, 26.401850, 0.000000], [30.000000, 10.000000, 0.000000], [20.119953, 10.055434, 0.000000], [10.208169, 10.491821, 0.000000], [0.000000, 10.000000, 0.000000], [3.962946, 4.543876, 0.000000], [10.000000, 0.000000, 0.000000], [14.680790, 4.570754, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.948664, 5.597843, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.509320, 24.849479, 0.000000], [30.000000, 20.000000, 0.000000], [24.425517, 15.395576, 0.000000], [19.880345, 19.802699, 0.000000], [15.800395, 15.620992, 0.000000], [10.483773, 19.951246, 0.000000], [5.688844, 15.073240, 0.000000], [0.000000, 20.000000, 0.000000], [5.028518, 25.712620, 0.000000], [10.000000, 30.000000, 0.000000], [15.136956, 24.483055, 0.000000], [30.000000, 10.000000, 0.000000], [20.477301, 9.956507, 0.000000], [10.086699, 9.881159, 0.000000], [0.000000, 10.000000, 0.000000], [4.604923, 5.190935, 0.000000], [10.000000, 0.000000, 0.000000], [14.687480, 4.711609, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.514178, 4.613921, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.438500, 25.096428, 0.000000], [30.000000, 20.000000, 0.000000], [25.097709, 15.241068, 0.000000], [19.348202, 20.359625, 0.000000], [15.042165, 15.207469, 0.000000], [9.742367, 20.217874, 0.000000], [5.707114, 15.073877, 0.000000], [0.000000, 20.000000, 0.000000], [4.978398, 25.577090, 0.000000], [10.000000, 30.000000, 0.000000], [15.404201, 24.860652, 0.000000], [30.000000, 10.000000, 0.000000], [20.930002, 9.683226, 0.000000], [9.546399, 9.339867, 0.000000], [0.000000, 10.000000, 0.000000], [4.792413, 5.428009, 0.000000], [10.000000, 0.000000, 0.000000], [14.583734, 4.858267, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.161812, 5.690385, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.256700, 26.023380, 0.000000], [30.000000, 20.000000, 0.000000], [25.475100, 15.078294, 0.000000], [19.680813, 19.514259, 0.000000], [15.492171, 15.557469, 0.000000], [10.621181, 20.766969, 0.000000], [4.913786, 14.923603, 0.000000], [0.000000, 20.000000, 0.000000], [5.176612, 24.681567, 0.000000], [10.000000, 30.000000, 0.000000], [14.949735, 25.882979, 0.000000], [30.000000, 10.000000, 0.000000], [20.273392, 9.395968, 0.000000], [10.108414, 10.230861, 0.000000], [0.000000, 10.000000, 0.000000], [4.917361, 5.386550, 0.000000], [10.000000, 0.000000, 0.000000], [15.076305, 5.202402, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.291642, 5.192127, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.379185, 25.371512, 0.000000], [30.000000, 20.000000, 0.000000], [24.762276, 15.520448, 0.000000], [19.589179, 19.858884, 0.000000], [15.041546, 14.387119, 0.000000], [10.218626, 20.895405, 0.000000], [5.134733, 14.323892, 0.000000], [0.000000, 20.000000, 0.000000], [4.959829, 24.186941, 0.000000], [10.000000, 30.000000, 0.000000], [14.562966, 25.677690, 0.000000], [30.000000, 10.000000, 0.000000], [20.024261, 9.614555, 0.000000], [9.318035, 9.804570, 0.000000], [0.000000, 10.000000, 0.000000], [5.448734, 4.457423, 0.000000], [10.000000, 0.000000, 0.000000], [16.420159, 5.939374, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.756321, 5.247482, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.049979, 24.868601, 0.000000], [30.000000, 20.000000, 0.000000], [25.139617, 15.191321, 0.000000], [19.733964, 21.007662, 0.000000], [15.247521, 15.212699, 0.000000], [10.561228, 20.458196, 0.000000], [4.824090, 14.874569, 0.000000], [0.000000, 20.000000, 0.000000], [4.496218, 24.716763, 0.000000], [10.000000, 30.000000, 0.000000], [14.290969, 25.496519, 0.000000], [30.000000, 10.000000, 0.000000], [20.439442, 10.525123, 0.000000], [9.693163, 10.193992, 0.000000], [0.000000, 10.000000, 0.000000], [4.770530, 5.296719, 0.000000], [10.000000, 0.000000, 0.000000], [14.441746, 5.171660, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.510372, 4.351281, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.834813, 25.434696, 0.000000], [30.000000, 20.000000, 0.000000], [25.357162, 14.906427, 0.000000], [20.600862, 19.625985, 0.000000], [14.396137, 15.101590, 0.000000], [10.014616, 19.541009, 0.000000], [4.602536, 14.256618, 0.000000], [0.000000, 20.000000, 0.000000], [4.484685, 25.011946, 0.000000], [10.000000, 30.000000, 0.000000], [15.111726, 25.262506, 0.000000], [30.000000, 10.000000, 0.000000], [19.375594, 9.950440, 0.000000], [9.279197, 9.801815, 0.000000], [0.000000, 10.000000, 0.000000], [4.083540, 4.719507, 0.000000], [10.000000, 0.000000, 0.000000], [15.000168, 5.282682, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.495029, 4.934042, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.246963, 24.955708, 0.000000], [30.000000, 20.000000, 0.000000], [24.606783, 14.606466, 0.000000], [20.070677, 20.242571, 0.000000], [15.394101, 15.418251, 0.000000], [9.705337, 20.297628, 0.000000], [5.274583, 14.757569, 0.000000], [0.000000, 20.000000, 0.000000], [4.050617, 25.170741, 0.000000], [10.000000, 30.000000, 0.000000], [15.385451, 24.550054, 0.000000], [30.000000, 10.000000, 0.000000], [19.550148, 10.061687, 0.000000], [9.305054, 10.457768, 0.000000], [0.000000, 10.000000, 0.000000], [5.288078, 4.752693, 0.000000], [10.000000, 0.000000, 0.000000], [14.146756, 4.534015, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.274699, 4.735846, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.103291, 25.112288, 0.000000], [30.000000, 20.000000, 0.000000], [23.571463, 15.215450, 0.000000], [19.166664, 19.754974, 0.000000], [15.517222, 15.052419, 0.000000], [9.609167, 19.903087, 0.000000], [5.033178, 16.047040, 0.000000], [0.000000, 20.000000, 0.000000], [5.759565, 25.269864, 0.000000], [10.000000, 30.000000, 0.000000], [15.429194, 24.727140, 0.000000], [30.000000, 10.000000, 0.000000], [19.698942, 10.436466, 0.000000], [10.077441, 10.346137, 0.000000], [0.000000, 10.000000, 0.000000], [4.787280, 4.574405, 0.000000], [10.000000, 0.000000, 0.000000], [14.707107, 5.160816, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.061728, 5.069711, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.066551, 24.731938, 0.000000], [30.000000, 20.000000, 0.000000], [25.373233, 15.112318, 0.000000], [19.755456, 19.632011, 0.000000], [16.144415, 14.265368, 0.000000], [9.745999, 19.214698, 0.000000], [4.506630, 14.504679, 0.000000], [0.000000, 20.000000, 0.000000], [5.168661, 25.336682, 0.000000], [10.000000, 30.000000, 0.000000], [14.677964, 24.866451, 0.000000], [30.000000, 10.000000, 0.000000], [19.961608, 9.641547, 0.000000], [10.281881, 9.063116, 0.000000], [0.000000, 10.000000, 0.000000], [5.286346, 5.203088, 0.000000], [10.000000, 0.000000, 0.000000], [14.444686, 4.747087, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.415141, 4.005899, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.270588, 25.376910, 0.000000], [30.000000, 20.000000, 0.000000], [24.963698, 14.675618, 0.000000], [19.588368, 20.362465, 0.000000], [13.970175, 14.320578, 0.000000], [10.288365, 20.002073, 0.000000], [4.331756, 15.145839, 0.000000], [0.000000, 20.000000, 0.000000], [5.528535, 25.464797, 0.000000], [10.000000, 30.000000, 0.000000], [14.429423, 24.914083, 0.000000], [30.000000, 10.000000, 0.000000], [19.482132, 10.896460, 0.000000], [9.429004, 10.248751, 0.000000], [0.000000, 10.000000, 0.000000], [4.837968, 5.521343, 0.000000], [10.000000, 0.000000, 0.000000], [14.695473, 4.432406, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.684513, 5.794502, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
